Version 4
SHEET 1 8724 2596
WIRE 1408 -608 432 -608
WIRE 4880 -592 4752 -592
WIRE 5056 -592 4960 -592
WIRE 6144 -592 6000 -592
WIRE 6304 -592 6144 -592
WIRE 1920 -576 1840 -576
WIRE 2144 -576 1920 -576
WIRE 6304 -576 6256 -576
WIRE 2144 -560 2112 -560
WIRE 6496 -560 6368 -560
WIRE 6544 -560 6496 -560
WIRE 6848 -560 6544 -560
WIRE 6992 -560 6912 -560
WIRE 7120 -560 7056 -560
WIRE 2528 -528 2208 -528
WIRE 1248 -464 1152 -464
WIRE 1408 -464 1408 -608
WIRE 1408 -464 1328 -464
WIRE 2112 -448 2112 -560
WIRE 2112 -448 2064 -448
WIRE 2336 -448 2176 -448
WIRE 2656 -448 2656 -528
WIRE 2784 -448 2784 -528
WIRE 3136 -448 3136 -528
WIRE 720 -432 608 -432
WIRE 832 -432 784 -432
WIRE 7408 -432 7408 -512
WIRE 6144 -416 6144 -592
WIRE 6256 -400 6256 -576
WIRE 6656 -400 6256 -400
WIRE 2528 -368 2528 -528
WIRE 2592 -368 2528 -368
WIRE 2960 -368 2960 -528
WIRE 2960 -368 2848 -368
WIRE 3088 -368 3088 -432
WIRE 3088 -368 2960 -368
WIRE 3296 -352 3296 -368
WIRE 3296 -352 3136 -352
WIRE 3520 -352 3520 -368
WIRE 3520 -352 3296 -352
WIRE 3664 -352 3600 -352
WIRE 3760 -352 3664 -352
WIRE 7200 -352 7200 -560
WIRE 7360 -352 7360 -416
WIRE 7360 -352 7200 -352
WIRE 1920 -336 1920 -576
WIRE 7744 -336 7408 -336
WIRE -592 -320 -592 -368
WIRE 4864 -304 4864 -368
WIRE 4496 -288 4400 -288
WIRE 4576 -288 4560 -288
WIRE 4624 -288 4576 -288
WIRE 4752 -288 4752 -592
WIRE 4752 -288 4704 -288
WIRE 4832 -288 4752 -288
WIRE 2592 -272 2528 -272
WIRE 2960 -272 2848 -272
WIRE 3088 -272 2960 -272
WIRE 3664 -272 3664 -352
WIRE 5056 -272 5056 -592
WIRE 5056 -272 4896 -272
WIRE 5216 -272 5056 -272
WIRE 6496 -272 6496 -560
WIRE 6496 -272 6304 -272
WIRE 7360 -256 7200 -256
WIRE -592 -224 -592 -240
WIRE -448 -224 -592 -224
WIRE 1296 -224 1296 -352
WIRE -592 -208 -592 -224
WIRE 736 -208 736 -288
WIRE 432 -192 432 -608
WIRE 496 -192 432 -192
WIRE 608 -192 608 -432
WIRE 608 -192 576 -192
WIRE 704 -192 608 -192
WIRE 1408 -192 1408 -464
WIRE 1408 -192 1328 -192
WIRE 1536 -192 1408 -192
WIRE 2112 -192 2064 -192
WIRE 2336 -192 2240 -192
WIRE 3136 -192 3136 -256
WIRE 4864 -192 4864 -240
WIRE 832 -176 832 -432
WIRE 832 -176 768 -176
WIRE 928 -176 928 -256
WIRE 928 -176 832 -176
WIRE 1008 -176 928 -176
WIRE 1152 -176 1152 -464
WIRE 1152 -176 1088 -176
WIRE 1264 -176 1152 -176
WIRE 7408 -176 7408 -240
WIRE 4576 -160 4576 -288
WIRE 5216 -160 4576 -160
WIRE 6304 -144 6304 -272
WIRE 6368 -144 6304 -144
WIRE -448 -128 -592 -128
WIRE 2112 -128 2112 -192
WIRE 2144 -128 2112 -128
WIRE 2656 -128 2656 -192
WIRE 2784 -128 2784 -192
WIRE 2960 -128 2960 -272
WIRE 6144 -128 6144 -352
WIRE 6368 -128 6144 -128
WIRE 1920 -112 1920 -272
WIRE 2144 -112 1920 -112
WIRE 6512 -112 6432 -112
WIRE 6656 -112 6656 -400
WIRE 6656 -112 6512 -112
WIRE 6992 -112 6656 -112
WIRE 7120 -112 7056 -112
WIRE 7200 -112 7200 -256
WIRE -944 -80 -944 -208
WIRE -592 -80 -592 -128
WIRE 2304 -80 2208 -80
WIRE 2528 -80 2528 -272
WIRE 2528 -80 2368 -80
WIRE -240 -64 -240 -160
WIRE 7744 -64 7744 -336
WIRE 7808 -64 7744 -64
WIRE 7952 -64 7888 -64
WIRE 7952 -48 7952 -64
WIRE 4816 32 4816 16
WIRE 5008 32 4816 32
WIRE 4816 48 4816 32
WIRE 7808 48 7744 48
WIRE 7952 48 7952 32
WIRE 7952 48 7888 48
WIRE 4784 64 4704 64
WIRE 5088 80 5088 32
WIRE 5088 80 4848 80
WIRE 5200 80 5088 80
WIRE 6112 80 5984 80
WIRE 6272 80 6112 80
WIRE 4784 96 4544 96
WIRE 6272 96 6224 96
WIRE 6464 112 6336 112
WIRE 6512 112 6464 112
WIRE 6864 112 6512 112
WIRE 7008 112 6928 112
WIRE 7120 112 7072 112
WIRE 1264 160 1120 160
WIRE 1536 176 1328 176
WIRE 3424 176 3424 96
WIRE 4816 176 4816 112
WIRE 928 192 928 -176
WIRE 992 192 928 192
WIRE 1120 192 1120 160
WIRE 1120 192 1056 192
WIRE 1120 240 1120 192
WIRE 3424 240 3424 224
WIRE 6112 256 6112 80
WIRE 7408 256 7408 176
WIRE 6224 272 6224 96
WIRE 6624 272 6224 272
WIRE 3008 288 3008 240
WIRE 4544 288 4544 96
WIRE 4544 288 4272 288
WIRE 4816 288 4816 272
WIRE 5008 288 4816 288
WIRE 3088 304 3088 240
WIRE 3088 304 3040 304
WIRE 4816 304 4816 288
WIRE 2816 320 2736 320
WIRE 2976 320 2816 320
WIRE 4704 320 4704 64
WIRE 4784 320 4704 320
WIRE 3088 336 3040 336
WIRE 3200 336 3088 336
WIRE 3424 336 3424 240
WIRE 3424 336 3280 336
